ID,ecotype,species,lat,long,depth,sal_bottom,temp_bottom,sal_surface,temp_surface,Geothermal,current_velocity
140217-A,deep,vic,-75.5246667,-172.992,1376,34.64354,0.00466,34.17403,-1.54301,53.10192,0.0264
140217-B,deep,vic,-75.5246667,-172.992,1376,34.64354,0.00466,34.17403,-1.54301,53.10192,0.0264
140217-C,deep,vic,-75.5246667,-172.992,1376,34.64354,0.00466,34.17403,-1.54301,53.10192,0.0264
250,deep,vic,-74.4789,-104.23699,1208.15,34.06193,0.36491,33.83012,-1.39163,64.16285,0.02767
251,deep,vic,-74.4789,-104.23699,1208.15,34.06193,0.36491,33.83012,-1.39163,64.16285,0.02767
36968-A,shelf,vic,-76.202,176.248,447,34.74279,-2.0264,34.44208,-1.35109,62.14604,0.03363
36968-B,shelf,vic,-76.202,176.248,447,34.74279,-2.0264,34.44208,-1.35109,62.14604,0.03363
36968-C,shelf,vic,-76.202,176.248,447,34.74279,-2.0264,34.44208,-1.35109,62.14604,0.03363
36968-E,shelf,vic,-76.202,176.248,447,34.74279,-2.0264,34.44208,-1.35109,62.14604,0.03363
36968-F,shelf,vic,-76.202,176.248,447,34.74279,-2.0264,34.44208,-1.35109,62.14604,0.03363
37157-A,shelf,vic,-72.59033333,175.3423333,475,34.71301,-0.20865,34.27692,-1.41293,72.43236,0.06066
830,deep,vic,-71.17512,-109.86314,1079.85,34.70638,0.52539,33.7822,-1.26509,49.59697,0.01131
881-11,deep,vic,-71.17512,-109.86314,1079.85,34.70638,0.52539,33.7822,-1.26509,49.59697,0.01131
881-19,deep,vic,-71.17512,-109.86314,1079.85,34.70638,0.52539,33.7822,-1.26509,49.59697,0.01131
903,shelf,vic,-71.17901,-109.89387,997.95,34.70638,0.52539,33.7822,-1.26509,49.59697,0.01131
93825-B,shelf,vic,-71.4936676,171.6041718,483,34.67963,0.19286,34.23448,-1.2524,77.28266,0.09021
93825-C,shelf,vic,-71.4936676,171.6041718,483,34.67963,0.19286,34.23448,-1.2524,77.28266,0.09021
94825-A,shelf,vic,-71.4936676,171.6041718,483,34.67963,0.19286,34.23448,-1.2524,77.28266,0.09021
94857-A,island,vic,-67.41783142,163.9154968,227,34.70025,0.13228,34.11641,-1.15692,97.09138,0.00852
94857-B,island,vic,-67.41783142,163.9154968,227,34.70025,0.13228,34.11641,-1.15692,97.09138,0.00852
94858-A,shelf,vic,-71.64466858,170.2188263,252,34.64398,0.19286,34.27687,-1.30216,77.09519,NA
94866-A,shelf,vic,-71.64766693,170.1801605,172,34.64398,0.19286,34.27687,-1.30216,77.09519,NA
94866-B,shelf,vic,-71.64766693,170.1801605,172,34.64398,0.19286,34.27687,-1.30216,77.09519,NA
94869-A,shelf,vic,-71.4936676,171.6041718,483,34.67963,0.19286,34.23448,-1.2524,77.28266,0.09021
94869-B,shelf,vic,-71.4936676,171.6041718,483,34.67963,0.19286,34.23448,-1.2524,77.28266,0.09021
AAD107,shelf,vic,-66.7911667,62.442,213,34.62873,0.04967,34.08046,-1.24178,65.37702,0.03741
AAD141,shelf,vic,-66.7923333,62.096,270,34.63905,0.04967,34.07577,-1.24178,64.8633,0.03467
E5492A,island,vic,-62.367333,-55.960833,349,34.5255,-0.42546,34.23782,-0.89442,65.43633,0.01941
E5492B,island,vic,-62.367333,-55.960833,349,34.5255,-0.42546,34.23782,-0.89442,65.43633,0.01941
E5492C,island,vic,-62.367333,-55.960833,349,34.5255,-0.42546,34.23782,-0.89442,65.43633,0.01941
E5492D,island,vic,-62.367333,-55.960833,349,34.5255,-0.42546,34.23782,-0.89442,65.43633,0.01941
E5492E,island,vic,-62.367333,-55.960833,349,34.5255,-0.42546,34.23782,-0.89442,65.43633,0.01941
E5524A,island,vic,-62.278167,-55.832667,324,34.52473,-0.42546,34.23211,-0.86594,65.62001,0.01941
E5524B,island,vic,-62.278167,-55.832667,324,34.52473,-0.42546,34.23211,-0.86594,65.62001,0.01941
E5524C,island,vic,-62.278167,-55.832667,324,34.52473,-0.42546,34.23211,-0.86594,65.62001,0.01941
E5524D,island,vic,-62.278167,-55.832667,324,34.52473,-0.42546,34.23211,-0.86594,65.62001,0.01941
E5524E,island,vic,-62.278167,-55.832667,324,34.52473,-0.42546,34.23211,-0.86594,65.62001,0.01941
E6408,island,vic,-53.633817,-37.307067,167,34.39623,0.62515,33.86843,2.03562,NA,0.04194
E6420,island,vic,-53.715167,-36.83575,190,34.56112,0.46177,33.86056,1.78171,NA,0.03358
IE_2009_4672,deep,vic,-66.40862,140.50817,1204,34.58288,0.10225,34.15219,-1.49446,52.14085,0.08471
IE_2009_4675,shelf,vic,-65.99122,139.30742,485,34.63234,-0.01189,34.09039,-1.45935,63.00444,0.10757
IE_2009_4676,deep,vic,-66.40862,140.50817,1204,34.58288,0.10225,34.15219,-1.49446,52.14085,0.08471
IE_2009_4679,deep,vic,-66.40862,140.50817,1204,34.58288,0.10225,34.15219,-1.49446,52.14085,0.08471
IE_2009_4687A,shelf,vic,-66.3351,141.27267,227,34.58414,0.10225,34.16325,-1.47968,56.33297,0.08619
IE_2009_4690,shelf,vic,-66.6514,142.95743,637,34.56937,-0.04853,34.19059,-1.50053,61.39143,0.0425
IE_2009_4702,shelf,vic,-66.53482,141.98268,521,34.57058,0.10225,34.18422,-1.50693,55.66922,0.05142
IE_2009_4703,shelf,vic,-66.0003,142.0143,248,34.62471,-0.06226,34.1249,-1.39481,60.22958,0.08438
IE_2009_4707,shelf,vic,-66.00388,142.31378,240,34.63294,-0.06226,34.11992,-1.34158,61.65601,0.08438
IE_2009_4713,shelf,vic,-66.53482,141.98268,521,34.57058,0.10225,34.18422,-1.50693,55.66922,0.05142
IE_2009_4726,shelf,vic,-66.54985,142.95882,875,34.57205,-0.04853,34.18728,-1.48437,62.08624,0.04339
IE_2009_4731,shelf,vic,-66.00395,143.71608,440,34.62927,-0.85469,34.13208,-1.29733,66.57858,0.12215
IE_2009_4734,shelf,vic,-66.53853,144.9725,451,34.59759,-0.85469,34.14199,-1.46885,67.40088,0.09108
IE_2009_4753,shelf,vic,-66.38878,140.42885,791,34.59465,0.10225,34.15219,-1.49446,51.73711,0.08471
IE_2009_4754,shelf,vic,-66.00395,143.71608,440,34.62927,-0.85469,34.13208,-1.29733,66.57858,0.12215
IE_2009_4763,shelf,vic,-66.73872,144.30702,954,34.59726,-0.85469,34.18145,-1.49032,64.68021,0.06877
IE_2009_4767,shelf,vic,-66.31638,142.00037,257,34.58647,0.10225,34.17477,-1.43947,57.24562,0.07364
N0071,shelf,vic,-75.621667,169.8045,521,34.80826,-1.15541,34.39988,-1.38949,72.19267,0.02013
N0072,shelf,vic,-75.621667,169.8045,521,34.80826,-1.15541,34.39988,-1.38949,72.19267,0.02013
N0073,shelf,vic,-75.621667,169.8045,521,34.80826,-1.15541,34.39988,-1.38949,72.19267,0.02013
N0074,shelf,vic,-75.621667,169.8045,521,34.80826,-1.15541,34.39988,-1.38949,72.19267,0.02013
N0075,shelf,vic,-75.621667,169.8045,521,34.80826,-1.15541,34.39988,-1.38949,72.19267,0.02013
N0078,island,vic,-66.556833,162.569833,85,34.69757,0.00426,34.04999,-1.24647,97.96281,0.01074
N0079,island,vic,-66.556833,162.569833,85,34.69757,0.00426,34.04999,-1.24647,97.96281,0.01074
N0080,island,vic,-66.556833,162.569833,85,34.69757,0.00426,34.04999,-1.24647,97.96281,0.01074
N0121,island,vic,-67.828833,-179.587,402.5,34.6894,0.28293,34.03896,-1.192,85.73727,0.03572
N0122,island,vic,-67.828833,-179.587,402.5,34.6894,0.28293,34.03896,-1.192,85.73727,0.03572
N0123,island,vic,-67.3875,-179.897167,143.5,34.68768,0.24716,34.02871,-1.11122,86.75013,NA
N0125,island,vic,-67.3875,-179.897167,143.5,34.68768,0.24716,34.02871,-1.11122,86.75013,NA
PDIVA-C,shelf,vic,-77.5717,163.5117,0,34.84002,-0.27628,34.37539,-1.52686,77.72217,NA
PDIVA-D,shelf,vic,-77.5717,163.5117,0,34.84002,-0.27628,34.37539,-1.52686,77.72217,NA
PDIVA-E,shelf,vic,-77.5717,163.5117,0,34.84002,-0.27628,34.37539,-1.52686,77.72217,NA
PDIVA-G,shelf,vic,-77.5717,163.5117,0,34.84002,-0.27628,34.37539,-1.52686,77.72217,NA
PDIVA-I,shelf,vic,-77.5717,163.5117,0,34.84002,-0.27628,34.37539,-1.52686,77.72217,NA
PNG703,shelf,vic,-64.559508,95.3199835,758.2,34.70308,0.30786,33.99436,-1.3749,58.94284,0.12923
PNG708,shelf,vic,-64.5596915,95.31715,778.9,34.70308,0.30786,33.99436,-1.3749,58.94284,0.12923
PNG710,shelf,vic,-64.5596915,95.31715,778.9,34.70308,0.30786,33.99436,-1.3749,58.94284,0.12923
S0185,island,vic,-56.72348,-27.03589,134,34.66417,-0.0927,33.93782,0.11131,NA,0.05189
S0460,island,vic,-56.70875,-27.04858,116,34.66417,-0.0927,33.93782,0.11131,NA,0.05189
S0539-B,island,vic,-58.475,-26.205,161,34.67125,-0.00574,33.92486,-0.41935,NA,0.06723
S0539-D,island,vic,-58.475,-26.205,161,34.67125,-0.00574,33.92486,-0.41935,NA,0.06723
S0990A,island,vic,-57.03366,-26.75914,118,34.66441,-0.0927,33.93375,0.01752,NA,0.06393
S0990C,island,vic,-57.03366,-26.75914,118,34.66441,-0.0927,33.93375,0.01752,NA,0.06393
S1312H,island,vic,-61.21769,-54.25476,202,34.62469,-0.01394,34.11058,-0.43578,77.98694,0.02547
S1312I,island,vic,-61.21769,-54.25476,202,34.62469,-0.01394,34.11058,-0.43578,77.98694,0.02547
S4306,island,vic,-60.11104,-34.82669,439,34.66874,0.03286,34.0048,-0.5184,NA,0.04026
S4307,island,vic,-60.11104,-34.82669,439,34.66874,0.03286,34.0048,-0.5184,NA,0.04026
S4308,island,vic,-60.11104,-34.82669,439,34.66874,0.03286,34.0048,-0.5184,NA,0.04026
S4309,island,vic,-60.11104,-34.82669,439,34.66874,0.03286,34.0048,-0.5184,NA,0.04026
S4310,island,vic,-60.11104,-34.82669,439,34.66874,0.03286,34.0048,-0.5184,NA,0.04026
S4472K,island,vic,-59.86338,-32.47014,600,34.65039,-0.04652,33.98474,-0.58251,NA,0.05255
S4472L,island,vic,-59.86338,-32.47014,600,34.65039,-0.04652,33.98474,-0.58251,NA,0.05255
S4472M,island,vic,-59.86338,-32.47014,600,34.65039,-0.04652,33.98474,-0.58251,NA,0.05255
S4472N,island,vic,-59.86338,-32.47014,600,34.65039,-0.04652,33.98474,-0.58251,NA,0.05255
S4472O,island,vic,-59.86338,-32.47014,600,34.65039,-0.04652,33.98474,-0.58251,NA,0.05255
S5741-B,island,vic,-62.33746,-60.74441,183,34.6774,0.51231,33.90523,-0.40152,76.7056,0.01667
S5741-C,island,vic,-62.33746,-60.74441,183,34.6774,0.51231,33.90523,-0.40152,76.7056,0.01667
S5741-F,island,vic,-62.33746,-60.74441,183,34.6774,0.51231,33.90523,-0.40152,76.7056,0.01667
S5742,island,vic,-62.33746,-60.74441,183,34.6774,0.51231,33.90523,-0.40152,76.7056,0.01667
S5743,island,vic,-62.33746,-60.74441,183,34.6774,0.51231,33.90523,-0.40152,76.7056,0.01667
S6316A,island,vic,-63.34327,-59.91016,213,34.58151,0.26411,34.06833,-0.29397,69.10587,0.00482
S6316B,island,vic,-63.34327,-59.91016,213,34.58151,0.26411,34.06833,-0.29397,69.10587,0.00482
S6338A,island,vic,-63.28318,-59.90272,290,34.58151,0.26411,34.04618,-0.33285,69.02557,0.00482
S6338B,island,vic,-63.28318,-59.90272,290,34.58151,0.26411,34.04618,-0.33285,69.02557,0.00482
S6741,island,vic,-61.33877,-55.62494,143,34.58975,0.22916,34.10316,-0.38591,73.58537,0.01886
S6743,island,vic,-61.33877,-55.62494,143,34.58975,0.22916,34.10316,-0.38591,73.58537,0.01886
S6760-A,island,vic,-62.753,-57.322,292,34.58442,0.15728,34.22664,-0.84022,67.15442,0.01441
S6760-B,island,vic,-62.753,-57.322,292,34.58442,0.15728,34.22664,-0.84022,67.15442,0.01441
S6775A,island,vic,-61.30365,-55.70822,170,34.62221,0.22916,34.10316,-0.38591,74.41858,0.01504
S6905A,island,vic,-62.86951,-57.21682,247,34.58442,0.15728,34.21709,-0.84022,66.89535,0.0473
S6905B,island,vic,-62.86951,-57.21682,247,34.58442,0.15728,34.21709,-0.84022,66.89535,0.0473
WAMZ444965,island,vic,-66.7211,162.8895,350,34.69794,0.00426,34.06841,-1.24329,98.22529,0.00696
WAMZ44590,island,vic,-59.4718,-27.264,230,34.66758,-0.09268,33.9359,-0.72557,NA,0.05943
WAMZ44932,island,vic,-59.4718,-27.264,230,34.66758,-0.09268,33.9359,-0.72557,NA,0.05943
WAMZ44948,island,vic,-54.419,-3.4935,300,34.67408,0.1706,33.83557,0.25853,NA,0.05168
WAMZ44949,island,vic,-54.419,-3.4935,300,34.67408,0.1706,33.83557,0.25853,NA,0.05168
WAMZ44950,island,vic,-54.419,-3.4935,300,34.67408,0.1706,33.83557,0.25853,NA,0.05168
WAMZ44951,island,vic,-54.419,-3.4935,300,34.67408,0.1706,33.83557,0.25853,NA,0.05168
WAMZ44953,island,vic,-54.419,-3.4935,300,34.67408,0.1706,33.83557,0.25853,NA,0.05168
WAMZ44954,island,vic,-54.419,-3.4935,300,34.67408,0.1706,33.83557,0.25853,NA,0.05168
WAMZ44955,island,vic,-54.419,-3.4935,300,34.67408,0.1706,33.83557,0.25853,NA,0.05168
WAMZ44956,island,vic,-54.419,-3.4935,300,34.67408,0.1706,33.83557,0.25853,NA,0.05168
WAMZ44957,island,vic,-54.419,-3.4935,300,34.67408,0.1706,33.83557,0.25853,NA,0.05168
WAMZ44958,island,vic,-54.419,-3.4935,300,34.67408,0.1706,33.83557,0.25853,NA,0.05168
WAMZ44962,island,vic,-66.1742,162.2029,350,34.69963,0.00426,34.02889,-1.20326,97.81855,0.01212
WAMZ44963,island,vic,-66.1742,162.2029,350,34.69963,0.00426,34.02889,-1.20326,97.81855,0.01212
WAMZ88554,shelf,vic,-70.858333,-10.593056,250,34.56538,-0.19028,34.17172,-1.45025,47.46992,NA
WAMZ88555,shelf,vic,-64.832778,-60.596667,681.7,34.60627,0.24817,34.09756,-0.66954,56.43359,NA
WAMZ88556,shelf,vic,-66.208,-60.161333,362,34.60348,0.25858,34.06258,-0.80638,55.85748,NA
WAMZ88558,shelf,vic,-70.792778,-10.6775,615,34.60201,-0.19028,34.17773,-1.45025,47.57148,0.02649
WAMZ88559,shelf,vic,-70.792778,-10.6775,615,34.60201,-0.19028,34.17773,-1.45025,47.57148,0.02649
WAMZ88563,shelf,vic,-64.903056,-60.490278,570,34.60141,0.24817,34.09756,-0.77509,55.20692,NA
WAMZ88568,shelf,vic,-64.7035,-60.5295,343,34.59655,0.24817,34.11102,-0.66954,57.0109,NA
WAMZ88570,shelf,vic,-70.792778,-10.6775,615,34.60201,-0.19028,34.17773,-1.45025,47.57148,0.02649
WAMZ88571,shelf,vic,-70.949167,-10.574167,332.5,34.52654,-0.19028,34.16614,-1.45251,47.13681,NA
WAMZ88572,shelf,vic,-65.928167,-60.3345,433,34.59921,0.25858,34.09062,-0.85394,55.08464,NA
WAMZ88573,shelf,vic,-65.928167,-60.3345,433,34.59921,0.25858,34.09062,-0.85394,55.08464,NA
WAMZ88574,shelf,vic,-65.558333,-61.623056,320,34.63011,0.4237,34.0519,-0.87929,53.41293,NA
WAMZ88575,shelf,vic,-65.558333,-61.623056,320,34.63011,0.4237,34.0519,-0.87929,53.41293,NA
WAMZ88576,shelf,vic,-70.792778,-10.6775,615,34.60201,-0.19028,34.17773,-1.45025,47.57148,0.02649
WAMZ88577,shelf,vic,-70.792778,-10.6775,615,34.60201,-0.19028,34.17773,-1.45025,47.57148,0.02649
WAMZ88578,shelf,vic,-65.380833,-61.556667,581,34.63194,0.4237,34.05669,-0.87929,53.9479,NA
WAMZ88579,shelf,vic,-70.847222,-10.59,284,34.56538,-0.19028,34.17172,-1.45025,47.46992,0.02649
WAMZ88583,shelf,vic,-70.858333,-10.593056,250,34.56538,-0.19028,34.17172,-1.45025,47.46992,NA
WAMZ88584,shelf,vic,-70.858333,-10.593056,250,34.56538,-0.19028,34.17172,-1.45025,47.46992,NA
WAMZ88585,shelf,vic,-74.665556,-33.733056,591.7,34.70475,-0.80527,34.17634,-1.71035,70.41557,0.03763
WAMZ88586,shelf,vic,-74.665556,-33.733056,591.7,34.70475,-0.80527,34.17634,-1.71035,70.41557,0.03763
WAMZ88587,shelf,vic,-74.665556,-33.733056,591.7,34.70475,-0.80527,34.17634,-1.71035,70.41557,0.03763
WAMZ88588,shelf,vic,-74.665556,-33.733056,591.7,34.70475,-0.80527,34.17634,-1.71035,70.41557,0.03763
WAMZ88590,deep,vic,-77.101333,-36.546,1101,34.70396,-1.13838,34.22603,-1.60882,62.41496,0.02138
WAMZ88591,deep,vic,-74.540556,-28.530556,1749.5,34.66836,0.0212,34.07518,-1.66973,62.9931,0.03081
WAMZ88592,deep,vic,-74.540556,-28.530556,1749.5,34.66836,0.0212,34.07518,-1.66973,62.9931,0.03081
WAMZ88593,deep,vic,-74.540556,-28.530556,1749.5,34.66836,0.0212,34.07518,-1.66973,62.9931,0.03081
WAMZ88594,deep,vic,-74.540556,-28.530556,1749.5,34.66836,0.0212,34.07518,-1.66973,62.9931,0.03081
WAMZ88595,shelf,vic,-75.512222,-27.487222,281.5,34.65596,-1.65529,34.06934,-1.59219,62.27524,0.03562
WAMZ88596,shelf,vic,-75.512222,-27.487222,281.5,34.65596,-1.65529,34.06934,-1.59219,62.27524,0.03562
WAMZ88597,shelf,vic,-77.611333,-38.938833,591.7,34.69587,-1.06558,34.24104,-1.54511,61.01331,NA
WAMZ88598,shelf,vic,-77.611333,-38.938833,591.7,34.69587,-1.06558,34.24104,-1.54511,61.01331,NA
WAMZ88599,shelf,vic,-77.611333,-38.938833,591.7,34.69587,-1.06558,34.24104,-1.54511,61.01331,NA